Field;Tag;Name;Format;;0100;0100;0110;;0400;0410;Format;0306;0146;0506;0604;0360;0804;Format;from;to;Template;Tag;Mand;Description;Origin;Method
72;DF1B;Param�tres d'appel al�atoire EMV ;;;;;;;;;s16....27;;;;;DF1B;;;;;;;;;;
72;DF1D;Param�tres liste de contr�le des num�ros de carte porteur;;;;;;;;;s...12;;;;;DF1D;;;;;;;;;;
72;DF1E;Param�tres liste des BIN agr��s CB;;;;;;;;;s...24;;;;;DF1E;;;;;;;;;;
72;DF1F;Liste des donn�es compl�mentaires EMV pour t�l�collecte;;;;;;;;;b...255;;;;;DF1F;;;;;;;;;;
72;DF20;Param�tres accepteur / Mode facturation t�l�com;;;;;;;;;an1;;;;;DF20;;;;;;;;;;
72;DF21;Param�tres accepteur / Code activation mode appel� ;;;;;;;;;an1;;;;;DF21;;;;;;;;;;
72;DF22;Param�tres accepteur / SIRET;;;;;;;;;an14;;;;;DF22;;;;;;;;;;
72;DF23;Param�tres accepteur / Type de site;;;;;;;;;ans...8;;;;;DF23;;;;;;;;;;
72;DF24;Param�tres d'appel / Fonctionnement;;;;;;;;;an10;;;;;DF24;;;;;;;;;;
72;DF26;Param�tres risque acqu�reur / Montant minimum accept�;;;;;;;;;an12;;;;;DF26;;;;;;;;;;
72;DF27;Param�tres risque acqu�reur / Montant maximum accept�;;;;;;;;;an12;;;;;DF27;;;;;;;;;;
72;DF28;Param�tres risque acqu�reur / Montant utilis� de double authentification porteur;;;;;;;;;an12;;;;;DF28;;;;;;;;;;
72;DF2A;Param�tres risque acqu�reur / Valeur du service commercial ;;;;;;;;;an12;;;;;DF2A;;;;;;;;;;
72;DF2B;Param�tres risque acqu�reur / Montant d'autorisation;;;;;;;;;an12;;;;;DF2B;;;;;;;;;;
72;DF2C;PTE 1 / El�ment de contr�le d'acc�s au syst�me acqu�reur de t�l�chargement;;;;;;;;;ans...30;;;;;DF2C;;;;;;;;;;
72;DF2D;PTE 1 / R�f�rence du logiciel � t�l�charge;;;;;;;;;ans...30;;;;;DF2D;;;;;;;;;;
72;DF2F;Param�tres liste cl�s publiques d'authentification EMV / Modulo cl� RSA;;;;;;;;;b...256;;;;;DF2F;;;;;;;;;;
72;DF3A;Param�tres risque acqu�reur / Montant maximum accept� pour une carte �trang�re sur un automate;;;;;;;;;an12;;;;;DF3A;;;;;;;;;;
72;DF41;Param�tres de t�l�communication acqu�reur;;;;;;;;;s22...123;;;;;DF41;;;;;;;;;;
72;DF43;Param�tres d'appel t�l�communication;;;;;;;;;s16;;;;;DF43;;;;;;;;;;
72;DF44;Param�tres de t�l�chargement enveloppe 2 ;;;;;;;;;s29;;;;;DF44;;;;;;;;;;
72;DF45;Identifiant pseudo-session �tendu de l'accepteur de carte ;;;;;;;;;anscb...40;;;;;DF45;;;;;;;;;;
72;DF46;Donn�es appel r�current;;;;;;;;;ans10;;;;;DF46;;;;;;;;;;
72;DF47;Activations techniques ;;;;;;;;;b1...3;;;;;DF47;;;;;;;;;;
72;DF48;Libell� du r�seau d'acceptation .;;;;;;;;;ans24;;;;;DF48;;;;;;;;;;
72;DF49;Produits carte d�sactiv�s;;;;;;;;;b7...20;;;;;DF49;;;;;;;;;;
72;DF87;Param�tres identifiants sp�cifiques au paiement sans contact;;;;;;;;;s8...19;;;;;DF87;;;;;;;;;;
72;DF88;Param�tres montants sp�cifiques au paiement sans contact;;;;;;;;;s27,33;;;;;DF88;;;;;;;;;;
72;DF89;Param�tres donn�es compl�mentaires au paiement sans contact;;;;;;;;;s3;;;;;DF89;;;;;;;;;;
72;DF8A;Liste des TAC pour le paiement sans contact .;;;;;;;;;s15;;;;;DF8A;;;;;;;;;;
72;DF8B;Param�tres Dynamic Reader Limits pour le paiement sans contact;;;;;;;;;s26;;;;;DF8B;;;;;;;;;;
72;DF90;Activation fonctions ;;;;;;;;;b2;;;;;DF90;;;;;;;;;;
74;;Nombre de transactions de cr�dit;;;;;;;;;n10;;;74;;;;;;;;;;;;
76;;Nombre de transactions de d�bit;;;;;;;;;n10;;;76;;;;;;;;;;;;
77;;Nombre de transactions de d�bit annul�es ;;;;;;;;;n10;;;77;;;;;;;;;;;;
86;;Montant total des transactions de cr�dit ;;;;;;;;;n16;;;86;;;;;;;;;;;;
88;;Montant total des transactions de d�bit ;;;;;;;;;n16;;;88;;;;;;;;;;;;
89;;Montant total des transactions de d�bit annul�es;;;;;;;;;n16;;;89;;;;;;;;;;;;
90;;Elements de donnees originaux ;n42;;;;;90;XS;FQ;;;;;;;;;;;;;;;;
95;;Montant de remplacement;an42;;;;;95;XS;FQ;;;;;;;;;;;;;;;;
112;;Donn�es transferts de fonds;LLLVAR ans...255;112;C(2);C(2);;112;C(2);;;;;;;;;;;;;;;;;
112;01;Donn�es d'origine de la transaction;ans2...99;01;C(94);C(94);;01;C(94);;;;;;;;;;;;;;;;;
112;03;Identifiant du type d'application � l'origine de la transaction de transfert de fonds ;an2;03;C(94);C(94);;03;C(94);;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
